filename,battery_id,data_points
00001.csv,B0047,469
00005.csv,B0047,424
00007.csv,B0047,419
00009.csv,B0047,412
00011.csv,B0047,407
00013.csv,B0047,401
00017.csv,B0047,399
00021.csv,B0047,395
00023.csv,B0047,389
00025.csv,B0047,384
00027.csv,B0047,379
00029.csv,B0047,375
00033.csv,B0047,384
00037.csv,B0047,382
00039.csv,B0047,376
00041.csv,B0047,371
00043.csv,B0047,365
00045.csv,B0047,359
00049.csv,B0047,354
00051.csv,B0047,173
00053.csv,B0047,360
00055.csv,B0047,346
00057.csv,B0047,342
00061.csv,B0047,338
00063.csv,B0047,337
00065.csv,B0047,332
00067.csv,B0047,328
00069.csv,B0047,326
00073.csv,B0047,323
00075.csv,B0047,322
00077.csv,B0047,319
00079.csv,B0047,314
00081.csv,B0047,313
00085.csv,B0047,330
00089.csv,B0047,332
00091.csv,B0047,326
00093.csv,B0047,322
00095.csv,B0047,317
00097.csv,B0047,312
00101.csv,B0047,310
00103.csv,B0047,309
00105.csv,B0047,304
00107.csv,B0047,301
00109.csv,B0047,299
00113.csv,B0047,297
00115.csv,B0047,294
00117.csv,B0047,294
00119.csv,B0047,292
00121.csv,B0047,284
00125.csv,B0047,290
00127.csv,B0047,286
00129.csv,B0047,286
00131.csv,B0047,281
00133.csv,B0047,243
00137.csv,B0047,303
00141.csv,B0047,303
00143.csv,B0047,300
00145.csv,B0047,295
00147.csv,B0047,293
00149.csv,B0047,290
00153.csv,B0047,291
00157.csv,B0047,292
00159.csv,B0047,289
00161.csv,B0047,286
00163.csv,B0047,283
00165.csv,B0047,129
00169.csv,B0047,303
00173.csv,B0047,297
00175.csv,B0047,293
00177.csv,B0047,290
00179.csv,B0047,286
00181.csv,B0047,283
00185.csv,B0045,331
00189.csv,B0045,292
00191.csv,B0045,280
00193.csv,B0045,271
00195.csv,B0045,264
00197.csv,B0045,258
00201.csv,B0045,251
00205.csv,B0045,255
00207.csv,B0045,250
00209.csv,B0045,245
00211.csv,B0045,241
00213.csv,B0045,239
00217.csv,B0045,243
00221.csv,B0045,248
00223.csv,B0045,242
00225.csv,B0045,236
00227.csv,B0045,232
00229.csv,B0045,229
00233.csv,B0045,226
00235.csv,B0045,173
00237.csv,B0045,226
00239.csv,B0045,222
00241.csv,B0045,219
00245.csv,B0045,217
00247.csv,B0045,216
00249.csv,B0045,213
00251.csv,B0045,211
00253.csv,B0045,211
00257.csv,B0045,208
00259.csv,B0045,209
00261.csv,B0045,208
00263.csv,B0045,206
00265.csv,B0045,205
00269.csv,B0045,207
00273.csv,B0045,215
00275.csv,B0045,216
00277.csv,B0045,208
00279.csv,B0045,204
00281.csv,B0045,205
00285.csv,B0045,199
00287.csv,B0045,201
00289.csv,B0045,193
00291.csv,B0045,196
00293.csv,B0045,195
00297.csv,B0045,195
00299.csv,B0045,193
00301.csv,B0045,197
00303.csv,B0045,192
00305.csv,B0045,187
00309.csv,B0045,189
00311.csv,B0045,189
00313.csv,B0045,190
00315.csv,B0045,186
00317.csv,B0045,185
00321.csv,B0045,188
00325.csv,B0045,197
00327.csv,B0045,194
00329.csv,B0045,190
00331.csv,B0045,187
00333.csv,B0045,187
00337.csv,B0045,180
00341.csv,B0045,180
00343.csv,B0045,184
00345.csv,B0045,184
00347.csv,B0045,180
00349.csv,B0045,129
00353.csv,B0045,185
00357.csv,B0045,187
00359.csv,B0045,184
00361.csv,B0045,181
00363.csv,B0045,181
00365.csv,B0045,177
00369.csv,B0048,456
00373.csv,B0048,413
00375.csv,B0048,410
00377.csv,B0048,403
00379.csv,B0048,398
00381.csv,B0048,394
00385.csv,B0048,393
00389.csv,B0048,390
00391.csv,B0048,386
00393.csv,B0048,381
00395.csv,B0048,377
00397.csv,B0048,372
00401.csv,B0048,379
00405.csv,B0048,378
00407.csv,B0048,373
00409.csv,B0048,369
00411.csv,B0048,364
00413.csv,B0048,357
00417.csv,B0048,353
00419.csv,B0048,173
00421.csv,B0048,360
00423.csv,B0048,345
00425.csv,B0048,342
00429.csv,B0048,338
00431.csv,B0048,338
00433.csv,B0048,333
00435.csv,B0048,330
00437.csv,B0048,329
00441.csv,B0048,325
00443.csv,B0048,325
00445.csv,B0048,321
00447.csv,B0048,316
00449.csv,B0048,317
00453.csv,B0048,332
00457.csv,B0048,335
00459.csv,B0048,328
00461.csv,B0048,327
00463.csv,B0048,321
00465.csv,B0048,316
00469.csv,B0048,315
00471.csv,B0048,314
00473.csv,B0048,309
00475.csv,B0048,307
00477.csv,B0048,305
00481.csv,B0048,301
00483.csv,B0048,298
00485.csv,B0048,300
00487.csv,B0048,297
00489.csv,B0048,290
00493.csv,B0048,295
00495.csv,B0048,290
00497.csv,B0048,292
00499.csv,B0048,285
00501.csv,B0048,243
00505.csv,B0048,309
00509.csv,B0048,310
00511.csv,B0048,305
00513.csv,B0048,301
00515.csv,B0048,300
00517.csv,B0048,297
00521.csv,B0048,298
00525.csv,B0048,300
00527.csv,B0048,297
00529.csv,B0048,292
00531.csv,B0048,291
00533.csv,B0048,129
00537.csv,B0048,312
00541.csv,B0048,304
00543.csv,B0048,300
00545.csv,B0048,299
00547.csv,B0048,295
00549.csv,B0048,291
00553.csv,B0046,488
00557.csv,B0046,427
00559.csv,B0046,422
00561.csv,B0046,417
00563.csv,B0046,413
00565.csv,B0046,409
00569.csv,B0046,407
00573.csv,B0046,407
00575.csv,B0046,402
00577.csv,B0046,398
00579.csv,B0046,394
00581.csv,B0046,391
00585.csv,B0046,395
00589.csv,B0046,397
00591.csv,B0046,392
00593.csv,B0046,386
00595.csv,B0046,383
00597.csv,B0046,378
00601.csv,B0046,374
00603.csv,B0046,173
00605.csv,B0046,386
00607.csv,B0046,368
00609.csv,B0046,363
00613.csv,B0046,361
00615.csv,B0046,358
00617.csv,B0046,355
00619.csv,B0046,350
00621.csv,B0046,348
00625.csv,B0046,346
00627.csv,B0046,343
00629.csv,B0046,340
00631.csv,B0046,336
00633.csv,B0046,334
00637.csv,B0046,345
00641.csv,B0046,351
00643.csv,B0046,343
00645.csv,B0046,339
00647.csv,B0046,335
00649.csv,B0046,330
00653.csv,B0046,329
00655.csv,B0046,324
00657.csv,B0046,321
00659.csv,B0046,319
00661.csv,B0046,316
00665.csv,B0046,314
00667.csv,B0046,311
00669.csv,B0046,309
00671.csv,B0046,307
00673.csv,B0046,299
00677.csv,B0046,303
00679.csv,B0046,301
00681.csv,B0046,298
00683.csv,B0046,295
00685.csv,B0046,243
00689.csv,B0046,321
00693.csv,B0046,316
00695.csv,B0046,310
00697.csv,B0046,306
00699.csv,B0046,304
00701.csv,B0046,301
00705.csv,B0046,302
00709.csv,B0046,305
00711.csv,B0046,300
00713.csv,B0046,295
00715.csv,B0046,293
00717.csv,B0046,129
00721.csv,B0046,323
00725.csv,B0046,308
00727.csv,B0046,302
00729.csv,B0046,300
00731.csv,B0046,295
00733.csv,B0046,292
00739.csv,B0043,334
00741.csv,B0043,327
00743.csv,B0043,323
00745.csv,B0043,320
00747.csv,B0043,317
00751.csv,B0043,272
00753.csv,B0043,311
00755.csv,B0043,308
00757.csv,B0043,304
00759.csv,B0043,301
00763.csv,B0043,299
00765.csv,B0043,296
00767.csv,B0043,293
00769.csv,B0043,291
00771.csv,B0043,288
00775.csv,B0043,286
00777.csv,B0043,283
00779.csv,B0043,281
00781.csv,B0043,278
00783.csv,B0043,270
00787.csv,B0043,278
00791.csv,B0043,276
00793.csv,B0043,273
00795.csv,B0043,270
00797.csv,B0043,268
00799.csv,B0043,266
00803.csv,B0043,264
00805.csv,B0043,262
00807.csv,B0043,260
00809.csv,B0043,259
00811.csv,B0043,256
00815.csv,B0043,254
00817.csv,B0043,252
00819.csv,B0043,250
00821.csv,B0043,247
00823.csv,B0043,245
00827.csv,B0043,244
00829.csv,B0043,243
00831.csv,B0043,241
00833.csv,B0043,239
00835.csv,B0043,237
00952.csv,B0043,455
00956.csv,B0043,461
00958.csv,B0043,457
00960.csv,B0043,453
00962.csv,B0043,446
00964.csv,B0043,443
00968.csv,B0043,436
00970.csv,B0043,433
00972.csv,B0043,424
00974.csv,B0043,424
00976.csv,B0043,419
00980.csv,B0043,415
00982.csv,B0043,410
00984.csv,B0043,405
00986.csv,B0043,400
00988.csv,B0043,396
00992.csv,B0043,391
00994.csv,B0043,389
00996.csv,B0043,385
00998.csv,B0043,379
01000.csv,B0043,377
01004.csv,B0043,373
01006.csv,B0043,368
01008.csv,B0043,364
01010.csv,B0043,360
01013.csv,B0032,165
01033.csv,B0032,166
01039.csv,B0032,164
01041.csv,B0032,162
01043.csv,B0032,160
01045.csv,B0032,159
01049.csv,B0032,161
01051.csv,B0032,160
01053.csv,B0032,158
01055.csv,B0032,156
01057.csv,B0032,154
01061.csv,B0032,155
01063.csv,B0032,153
01065.csv,B0032,151
01067.csv,B0032,150
01069.csv,B0032,148
01073.csv,B0032,150
01075.csv,B0032,147
01077.csv,B0032,146
01079.csv,B0032,144
01081.csv,B0032,144
01085.csv,B0032,144
01087.csv,B0032,142
01089.csv,B0032,141
01091.csv,B0032,139
01093.csv,B0032,139
01097.csv,B0032,140
01099.csv,B0032,138
01101.csv,B0032,137
01103.csv,B0032,135
01105.csv,B0032,134
01113.csv,B0039,54
01115.csv,B0039,54
01117.csv,B0039,54
01119.csv,B0039,53
01121.csv,B0039,52
01125.csv,B0039,51
01129.csv,B0039,51
01131.csv,B0039,51
01133.csv,B0039,51
01135.csv,B0039,50
01137.csv,B0039,49
01141.csv,B0039,634
01145.csv,B0039,639
01147.csv,B0039,636
01149.csv,B0039,632
01151.csv,B0039,629
01153.csv,B0039,625
01157.csv,B0039,621
01161.csv,B0039,620
01163.csv,B0039,617
01165.csv,B0039,613
01167.csv,B0039,610
01169.csv,B0039,607
01173.csv,B0039,603
01175.csv,B0039,601
01177.csv,B0039,598
01179.csv,B0039,595
01181.csv,B0039,591
01185.csv,B0039,589
01187.csv,B0039,586
01189.csv,B0039,583
01191.csv,B0039,581
01193.csv,B0039,578
01197.csv,B0039,575
01199.csv,B0039,572
01201.csv,B0039,569
01203.csv,B0039,567
01205.csv,B0039,563
01209.csv,B0039,268
01213.csv,B0039,265
01215.csv,B0039,263
01217.csv,B0039,261
01219.csv,B0039,259
01221.csv,B0039,257
01225.csv,B0039,107
01229.csv,B0039,107
01231.csv,B0040,65
01235.csv,B0040,76
01237.csv,B0040,75
01239.csv,B0040,74
01241.csv,B0040,72
01243.csv,B0040,69
01247.csv,B0040,72
01251.csv,B0040,71
01253.csv,B0040,70
01255.csv,B0040,68
01257.csv,B0040,68
01259.csv,B0040,65
01263.csv,B0040,614
01267.csv,B0040,620
01269.csv,B0040,618
01271.csv,B0040,614
01273.csv,B0040,612
01275.csv,B0040,608
01279.csv,B0040,603
01283.csv,B0040,602
01285.csv,B0040,600
01287.csv,B0040,597
01289.csv,B0040,595
01291.csv,B0040,592
01295.csv,B0040,589
01297.csv,B0040,587
01299.csv,B0040,584
01301.csv,B0040,581
01303.csv,B0040,578
01307.csv,B0040,576
01309.csv,B0040,574
01311.csv,B0040,571
01313.csv,B0040,569
01315.csv,B0040,567
01319.csv,B0040,564
01321.csv,B0040,562
01323.csv,B0040,559
01325.csv,B0040,557
01327.csv,B0040,554
01331.csv,B0040,267
01335.csv,B0040,266
01337.csv,B0040,264
01339.csv,B0040,262
01341.csv,B0040,261
01343.csv,B0040,259
01347.csv,B0040,34
01351.csv,B0040,44
01354.csv,B0029,167
01382.csv,B0029,162
01384.csv,B0029,160
01386.csv,B0029,159
01392.csv,B0029,159
01394.csv,B0029,157
01396.csv,B0029,155
01398.csv,B0029,154
01402.csv,B0029,155
01404.csv,B0029,152
01406.csv,B0029,151
01408.csv,B0029,149
01410.csv,B0029,148
01414.csv,B0029,149
01416.csv,B0029,147
01418.csv,B0029,146
01420.csv,B0029,144
01422.csv,B0029,143
01426.csv,B0029,143
01428.csv,B0029,141
01430.csv,B0029,140
01432.csv,B0029,139
01434.csv,B0029,138
01438.csv,B0029,139
01440.csv,B0029,137
01442.csv,B0029,136
01444.csv,B0029,135
01446.csv,B0029,134
01532.csv,B0042,337
01534.csv,B0042,332
01536.csv,B0042,329
01538.csv,B0042,326
01540.csv,B0042,323
01544.csv,B0042,272
01546.csv,B0042,318
01548.csv,B0042,315
01550.csv,B0042,312
01552.csv,B0042,309
01556.csv,B0042,307
01558.csv,B0042,304
01560.csv,B0042,302
01562.csv,B0042,299
01564.csv,B0042,297
01568.csv,B0042,296
01570.csv,B0042,293
01572.csv,B0042,291
01574.csv,B0042,289
01576.csv,B0042,280
01580.csv,B0042,290
01584.csv,B0042,287
01586.csv,B0042,285
01588.csv,B0042,282
01590.csv,B0042,279
01592.csv,B0042,277
01596.csv,B0042,277
01598.csv,B0042,275
01600.csv,B0042,273
01602.csv,B0042,270
01604.csv,B0042,269
01608.csv,B0042,268
01610.csv,B0042,266
01612.csv,B0042,264
01614.csv,B0042,261
01616.csv,B0042,259
01620.csv,B0042,259
01622.csv,B0042,257
01624.csv,B0042,256
01626.csv,B0042,254
01628.csv,B0042,251
01632.csv,B0042,89
01636.csv,B0042,85
01638.csv,B0042,83
01640.csv,B0042,82
01642.csv,B0042,93
01645.csv,B0042,93
01647.csv,B0042,91
01649.csv,B0042,90
01657.csv,B0042,89
01659.csv,B0042,88
01661.csv,B0042,86
01665.csv,B0042,86
01669.csv,B0042,83
01671.csv,B0042,85
01673.csv,B0042,84
01675.csv,B0042,84
01677.csv,B0042,83
01681.csv,B0042,83
01699.csv,B0042,83
01705.csv,B0042,81
01711.csv,B0042,80
01723.csv,B0042,77
01745.csv,B0042,436
01749.csv,B0042,457
01751.csv,B0042,455
01753.csv,B0042,452
01755.csv,B0042,447
01757.csv,B0042,445
01761.csv,B0042,440
01763.csv,B0042,438
01765.csv,B0042,430
01767.csv,B0042,431
01769.csv,B0042,428
01773.csv,B0042,424
01775.csv,B0042,421
01777.csv,B0042,417
01779.csv,B0042,413
01781.csv,B0042,410
01785.csv,B0042,407
01787.csv,B0042,404
01789.csv,B0042,401
01791.csv,B0042,398
01793.csv,B0042,394
01797.csv,B0042,393
01799.csv,B0042,389
01801.csv,B0042,386
01803.csv,B0042,383
01805.csv,B0034,94
01809.csv,B0034,166
01811.csv,B0034,164
01813.csv,B0034,162
01815.csv,B0034,159
01817.csv,B0034,154
01821.csv,B0034,152
01823.csv,B0034,151
01825.csv,B0034,149
01827.csv,B0034,147
01829.csv,B0034,146
01833.csv,B0034,145
01835.csv,B0034,143
01837.csv,B0034,142
01839.csv,B0034,140
01841.csv,B0034,139
01845.csv,B0034,140
01847.csv,B0034,141
01849.csv,B0034,137
01851.csv,B0034,135
01853.csv,B0034,133
01857.csv,B0034,145
01861.csv,B0034,141
01863.csv,B0034,137
01867.csv,B0034,133
01869.csv,B0034,132
01873.csv,B0034,132
01875.csv,B0034,130
01877.csv,B0034,128
01879.csv,B0034,127
01881.csv,B0034,126
01885.csv,B0034,126
01887.csv,B0034,125
01889.csv,B0034,123
01891.csv,B0034,123
01893.csv,B0034,122
01897.csv,B0034,124
01899.csv,B0034,125
01901.csv,B0034,124
01903.csv,B0034,120
01905.csv,B0034,119
01909.csv,B0034,126
01913.csv,B0034,127
01915.csv,B0034,123
01921.csv,B0034,130
01923.csv,B0034,126
01925.csv,B0034,124
01927.csv,B0034,123
01929.csv,B0034,123
01933.csv,B0034,122
01935.csv,B0034,119
01937.csv,B0034,119
01939.csv,B0034,118
01941.csv,B0034,118
01945.csv,B0034,118
01947.csv,B0034,117
01949.csv,B0034,113
01951.csv,B0034,112
01953.csv,B0034,112
01957.csv,B0034,114
01959.csv,B0034,114
01961.csv,B0034,114
01963.csv,B0034,110
01965.csv,B0034,110
01969.csv,B0034,119
01973.csv,B0034,118
01975.csv,B0034,115
01977.csv,B0034,113
01979.csv,B0034,110
01985.csv,B0034,113
01987.csv,B0034,111
01989.csv,B0034,109
01991.csv,B0034,107
01993.csv,B0034,105
01997.csv,B0034,105
01999.csv,B0034,105
02001.csv,B0034,105
02003.csv,B0034,104
02005.csv,B0034,103
02009.csv,B0034,103
02011.csv,B0034,103
02013.csv,B0034,102
02015.csv,B0034,102
02017.csv,B0034,102
02021.csv,B0034,101
02023.csv,B0034,101
02025.csv,B0034,101
02027.csv,B0034,103
02029.csv,B0034,102
02033.csv,B0034,101
02035.csv,B0034,99
02037.csv,B0034,98
02039.csv,B0034,100
02041.csv,B0034,101
02045.csv,B0034,100
02047.csv,B0034,98
02049.csv,B0034,97
02051.csv,B0034,97
02053.csv,B0034,99
02057.csv,B0034,100
02059.csv,B0034,98
02061.csv,B0034,96
02063.csv,B0034,96
02065.csv,B0034,95
02069.csv,B0034,98
02071.csv,B0034,98
02073.csv,B0034,97
02075.csv,B0034,95
02077.csv,B0034,95
02081.csv,B0034,94
02087.csv,B0034,96
02089.csv,B0034,95
02091.csv,B0034,94
02093.csv,B0034,94
02095.csv,B0034,94
02099.csv,B0034,94
02101.csv,B0034,93
02103.csv,B0034,94
02105.csv,B0034,94
02107.csv,B0034,92
02111.csv,B0034,92
02113.csv,B0034,92
02115.csv,B0034,92
02117.csv,B0034,91
02119.csv,B0034,91
02123.csv,B0034,92
02125.csv,B0034,95
02127.csv,B0034,92
02129.csv,B0034,91
02131.csv,B0034,90
02135.csv,B0034,89
02139.csv,B0034,96
02141.csv,B0034,91
02143.csv,B0034,90
02145.csv,B0034,89
02147.csv,B0034,90
02151.csv,B0034,89
02153.csv,B0034,91
02155.csv,B0034,88
02157.csv,B0034,87
02159.csv,B0034,87
02163.csv,B0034,88
02165.csv,B0034,89
02167.csv,B0034,89
02169.csv,B0034,88
02171.csv,B0034,87
02175.csv,B0034,87
02177.csv,B0034,86
02179.csv,B0034,88
02181.csv,B0034,86
02183.csv,B0034,85
02187.csv,B0034,94
02191.csv,B0034,94
02193.csv,B0034,91
02195.csv,B0034,90
02197.csv,B0034,90
02199.csv,B0034,89
02203.csv,B0034,92
02205.csv,B0034,88
02207.csv,B0034,87
02209.csv,B0034,87
02211.csv,B0034,85
02215.csv,B0034,86
02217.csv,B0034,86
02219.csv,B0034,86
02221.csv,B0034,85
02223.csv,B0034,85
02227.csv,B0034,84
02229.csv,B0034,85
02231.csv,B0034,85
02233.csv,B0034,84
02235.csv,B0034,84
02239.csv,B0034,86
02243.csv,B0034,84
02245.csv,B0034,83
02247.csv,B0034,83
02249.csv,B0034,82
02251.csv,B0034,83
