filename,battery_id,data_points
02255.csv,B0034,83
02257.csv,B0034,83
02259.csv,B0034,81
02261.csv,B0034,82
02263.csv,B0034,80
02267.csv,B0034,80
02269.csv,B0034,80
02271.csv,B0034,81
02273.csv,B0034,81
02275.csv,B0034,80
02279.csv,B0034,82
02281.csv,B0034,83
02283.csv,B0034,81
02285.csv,B0034,81
02287.csv,B0034,80
02291.csv,B0038,102
02295.csv,B0038,116
02297.csv,B0038,113
02299.csv,B0038,109
02301.csv,B0038,107
02303.csv,B0038,105
02307.csv,B0038,108
02311.csv,B0038,106
02313.csv,B0038,105
02315.csv,B0038,104
02317.csv,B0038,102
02319.csv,B0038,102
02323.csv,B0038,633
02327.csv,B0038,639
02333.csv,B0038,630
02339.csv,B0038,622
02343.csv,B0038,620
02345.csv,B0038,618
02347.csv,B0038,615
02349.csv,B0038,612
02351.csv,B0038,609
02355.csv,B0038,606
02357.csv,B0038,604
02359.csv,B0038,600
02361.csv,B0038,597
02363.csv,B0038,594
02367.csv,B0038,592
02369.csv,B0038,590
02371.csv,B0038,588
02373.csv,B0038,585
02375.csv,B0038,583
02379.csv,B0038,581
02381.csv,B0038,578
02383.csv,B0038,575
02385.csv,B0038,573
02387.csv,B0038,569
02391.csv,B0038,279
02395.csv,B0038,279
02397.csv,B0038,278
02399.csv,B0038,276
02401.csv,B0038,275
02403.csv,B0038,273
02407.csv,B0038,127
02411.csv,B0038,127
02413.csv,B0033,19
02417.csv,B0033,68
02419.csv,B0033,113
02421.csv,B0033,123
02423.csv,B0033,128
02425.csv,B0033,130
02429.csv,B0033,124
02433.csv,B0033,163
02435.csv,B0033,160
02437.csv,B0033,158
02441.csv,B0033,157
02443.csv,B0033,155
02445.csv,B0033,154
02447.csv,B0033,152
02449.csv,B0033,152
02453.csv,B0033,151
02455.csv,B0033,152
02457.csv,B0033,149
02459.csv,B0033,147
02461.csv,B0033,146
02465.csv,B0033,150
02469.csv,B0033,150
02471.csv,B0033,148
02473.csv,B0033,149
02475.csv,B0033,143
02477.csv,B0033,145
02481.csv,B0033,142
02483.csv,B0033,141
02485.csv,B0033,140
02487.csv,B0033,138
02489.csv,B0033,138
02493.csv,B0033,137
02495.csv,B0033,136
02497.csv,B0033,135
02499.csv,B0033,134
02501.csv,B0033,133
02505.csv,B0033,134
02507.csv,B0033,134
02509.csv,B0033,133
02511.csv,B0033,131
02513.csv,B0033,130
02517.csv,B0033,134
02521.csv,B0033,133
02523.csv,B0033,132
02529.csv,B0033,134
02531.csv,B0033,132
02533.csv,B0033,130
02535.csv,B0033,132
02537.csv,B0033,130
02541.csv,B0033,129
02543.csv,B0033,128
02545.csv,B0033,126
02547.csv,B0033,125
02549.csv,B0033,127
02553.csv,B0033,125
02555.csv,B0033,124
02557.csv,B0033,122
02559.csv,B0033,121
02561.csv,B0033,120
02565.csv,B0033,122
02567.csv,B0033,121
02569.csv,B0033,120
02571.csv,B0033,119
02573.csv,B0033,117
02577.csv,B0033,125
02581.csv,B0033,124
02583.csv,B0033,121
02585.csv,B0033,120
02587.csv,B0033,118
02589.csv,B0033,118
02593.csv,B0033,120
02595.csv,B0033,119
02597.csv,B0033,116
02599.csv,B0033,116
02601.csv,B0033,114
02605.csv,B0033,114
02607.csv,B0033,113
02609.csv,B0033,112
02611.csv,B0033,112
02613.csv,B0033,111
02617.csv,B0033,110
02619.csv,B0033,110
02621.csv,B0033,110
02623.csv,B0033,109
02625.csv,B0033,109
02629.csv,B0033,108
02631.csv,B0033,108
02633.csv,B0033,108
02635.csv,B0033,110
02637.csv,B0033,108
02641.csv,B0033,107
02643.csv,B0033,106
02645.csv,B0033,106
02647.csv,B0033,106
02649.csv,B0033,106
02653.csv,B0033,105
02655.csv,B0033,104
02657.csv,B0033,103
02659.csv,B0033,104
02661.csv,B0033,104
02665.csv,B0033,104
02667.csv,B0033,103
02669.csv,B0033,101
02671.csv,B0033,101
02673.csv,B0033,101
02677.csv,B0033,102
02679.csv,B0033,103
02681.csv,B0033,101
02683.csv,B0033,99
02685.csv,B0033,99
02689.csv,B0033,99
02695.csv,B0033,99
02697.csv,B0033,98
02699.csv,B0033,98
02701.csv,B0033,98
02703.csv,B0033,97
02707.csv,B0033,96
02709.csv,B0033,96
02711.csv,B0033,96
02713.csv,B0033,95
02715.csv,B0033,95
02719.csv,B0033,95
02721.csv,B0033,95
02723.csv,B0033,94
02725.csv,B0033,94
02727.csv,B0033,94
02731.csv,B0033,94
02733.csv,B0033,97
02735.csv,B0033,95
02737.csv,B0033,94
02739.csv,B0033,94
02743.csv,B0033,89
02747.csv,B0033,96
02749.csv,B0033,94
02751.csv,B0033,93
02753.csv,B0033,70
02755.csv,B0033,21
02759.csv,B0033,17
02761.csv,B0033,14
02763.csv,B0033,16
02765.csv,B0033,17
02767.csv,B0033,32
02771.csv,B0033,33
02777.csv,B0033,93
02779.csv,B0033,92
02783.csv,B0033,92
02785.csv,B0033,90
02787.csv,B0033,90
02789.csv,B0033,90
02791.csv,B0033,89
02795.csv,B0033,79
02799.csv,B0033,96
02801.csv,B0033,95
02803.csv,B0033,95
02805.csv,B0033,93
02807.csv,B0033,93
02811.csv,B0033,95
02813.csv,B0033,91
02815.csv,B0033,91
02817.csv,B0033,90
02819.csv,B0033,89
02825.csv,B0033,90
02827.csv,B0033,89
02829.csv,B0033,88
02831.csv,B0033,87
02835.csv,B0033,87
02837.csv,B0033,89
02839.csv,B0033,88
02841.csv,B0033,86
02843.csv,B0033,86
02847.csv,B0033,87
02851.csv,B0033,86
02853.csv,B0033,86
02855.csv,B0033,85
02857.csv,B0033,85
02859.csv,B0033,85
02863.csv,B0033,84
02865.csv,B0033,84
02867.csv,B0033,83
02869.csv,B0033,83
02871.csv,B0033,82
02875.csv,B0033,82
02877.csv,B0033,82
02879.csv,B0033,82
02881.csv,B0033,82
02883.csv,B0033,81
02887.csv,B0033,80
02889.csv,B0033,82
02891.csv,B0033,82
02893.csv,B0033,81
02895.csv,B0033,80
02900.csv,B0030,163
02904.csv,B0030,170
02906.csv,B0030,168
02908.csv,B0030,166
02912.csv,B0030,167
02914.csv,B0030,165
02916.csv,B0030,162
02918.csv,B0030,160
02920.csv,B0030,158
02924.csv,B0030,159
02926.csv,B0030,157
02928.csv,B0030,155
02930.csv,B0030,153
02932.csv,B0030,152
02936.csv,B0030,156
02938.csv,B0030,154
02940.csv,B0030,151
02942.csv,B0030,149
02944.csv,B0030,148
02948.csv,B0030,148
02950.csv,B0030,146
02952.csv,B0030,144
02954.csv,B0030,143
02956.csv,B0030,142
02960.csv,B0030,143
02962.csv,B0030,141
02964.csv,B0030,140
02966.csv,B0030,138
02968.csv,B0030,137
02972.csv,B0030,137
02974.csv,B0030,136
02976.csv,B0030,135
02978.csv,B0030,134
02980.csv,B0030,133
02984.csv,B0030,134
02986.csv,B0030,132
02988.csv,B0030,131
02990.csv,B0030,130
02992.csv,B0030,129
03099.csv,B0041,388
03103.csv,B0041,367
03105.csv,B0041,357
03107.csv,B0041,344
03109.csv,B0041,331
03111.csv,B0041,325
03115.csv,B0041,316
03117.csv,B0041,312
03119.csv,B0041,304
03121.csv,B0041,300
03123.csv,B0041,296
03127.csv,B0041,292
03129.csv,B0041,288
03131.csv,B0041,285
03133.csv,B0041,281
03135.csv,B0041,282
03139.csv,B0041,274
03141.csv,B0041,278
03143.csv,B0041,276
03145.csv,B0041,270
03147.csv,B0041,272
03151.csv,B0041,269
03153.csv,B0041,266
03155.csv,B0041,265
03157.csv,B0041,263
03241.csv,B0044,325
03243.csv,B0044,318
03245.csv,B0044,314
03247.csv,B0044,311
03249.csv,B0044,307
03253.csv,B0044,272
03255.csv,B0044,302
03257.csv,B0044,298
03259.csv,B0044,295
03261.csv,B0044,292
03265.csv,B0044,290
03267.csv,B0044,287
03269.csv,B0044,284
03271.csv,B0044,281
03273.csv,B0044,278
03277.csv,B0044,276
03279.csv,B0044,273
03281.csv,B0044,271
03283.csv,B0044,268
03285.csv,B0044,260
03289.csv,B0044,267
03293.csv,B0044,265
03295.csv,B0044,262
03297.csv,B0044,259
03299.csv,B0044,257
03301.csv,B0044,254
03305.csv,B0044,253
03307.csv,B0044,251
03309.csv,B0044,249
03311.csv,B0044,247
03313.csv,B0044,244
03317.csv,B0044,242
03319.csv,B0044,241
03321.csv,B0044,239
03323.csv,B0044,236
03325.csv,B0044,234
03329.csv,B0044,233
03331.csv,B0044,232
03333.csv,B0044,230
03335.csv,B0044,228
03337.csv,B0044,226
03454.csv,B0044,435
03458.csv,B0044,438
03460.csv,B0044,435
03462.csv,B0044,430
03464.csv,B0044,424
03466.csv,B0044,421
03470.csv,B0044,416
03472.csv,B0044,412
03474.csv,B0044,402
03476.csv,B0044,400
03478.csv,B0044,396
03482.csv,B0044,391
03484.csv,B0044,386
03486.csv,B0044,382
03488.csv,B0044,377
03490.csv,B0044,377
03494.csv,B0044,370
03496.csv,B0044,371
03498.csv,B0044,366
03500.csv,B0044,360
03502.csv,B0044,359
03506.csv,B0044,354
03508.csv,B0044,351
03510.csv,B0044,347
03512.csv,B0044,344
03514.csv,B0036,188
03518.csv,B0036,336
03524.csv,B0036,330
03526.csv,B0036,328
03530.csv,B0036,325
03532.csv,B0036,324
03534.csv,B0036,322
03536.csv,B0036,320
03538.csv,B0036,318
03542.csv,B0036,316
03544.csv,B0036,314
03546.csv,B0036,312
03548.csv,B0036,310
03550.csv,B0036,309
03554.csv,B0036,308
03556.csv,B0036,308
03558.csv,B0036,305
03560.csv,B0036,302
03562.csv,B0036,300
03566.csv,B0036,299
03572.csv,B0036,298
03574.csv,B0036,296
03576.csv,B0036,294
03578.csv,B0036,292
03582.csv,B0036,291
03584.csv,B0036,289
03586.csv,B0036,288
03588.csv,B0036,286
03590.csv,B0036,284
03594.csv,B0036,283
03596.csv,B0036,282
03598.csv,B0036,280
03600.csv,B0036,279
03602.csv,B0036,277
03606.csv,B0036,278
03608.csv,B0036,277
03610.csv,B0036,275
03612.csv,B0036,273
03614.csv,B0036,271
03618.csv,B0036,272
03622.csv,B0036,273
03624.csv,B0036,272
03630.csv,B0036,271
03632.csv,B0036,269
03634.csv,B0036,268
03636.csv,B0036,268
03638.csv,B0036,267
03642.csv,B0036,266
03644.csv,B0036,264
03646.csv,B0036,263
03648.csv,B0036,262
03650.csv,B0036,261
03654.csv,B0036,261
03656.csv,B0036,260
03658.csv,B0036,258
03660.csv,B0036,256
03662.csv,B0036,255
03666.csv,B0036,256
03668.csv,B0036,255
03670.csv,B0036,254
03672.csv,B0036,252
03674.csv,B0036,251
03678.csv,B0036,253
03682.csv,B0036,255
03684.csv,B0036,252
03686.csv,B0036,250
03688.csv,B0036,249
03690.csv,B0036,248
03694.csv,B0036,248
03696.csv,B0036,248
03698.csv,B0036,246
03700.csv,B0036,245
03702.csv,B0036,243
03706.csv,B0036,243
03708.csv,B0036,242
03710.csv,B0036,241
03712.csv,B0036,240
03714.csv,B0036,239
03718.csv,B0036,238
03720.csv,B0036,238
03722.csv,B0036,237
03724.csv,B0036,236
03726.csv,B0036,235
03730.csv,B0036,235
03732.csv,B0036,234
03734.csv,B0036,234
03736.csv,B0036,234
03738.csv,B0036,234
03742.csv,B0036,232
03744.csv,B0036,230
03746.csv,B0036,229
03748.csv,B0036,230
03750.csv,B0036,229
03754.csv,B0036,228
03756.csv,B0036,227
03758.csv,B0036,226
03760.csv,B0036,225
03762.csv,B0036,226
03766.csv,B0036,226
03768.csv,B0036,225
03770.csv,B0036,223
03772.csv,B0036,223
03774.csv,B0036,222
03778.csv,B0036,223
03780.csv,B0036,223
03782.csv,B0036,221
03784.csv,B0036,219
03786.csv,B0036,218
03790.csv,B0036,218
03796.csv,B0036,220
03798.csv,B0036,218
03800.csv,B0036,217
03802.csv,B0036,216
03804.csv,B0036,215
03808.csv,B0036,214
03810.csv,B0036,214
03812.csv,B0036,213
03814.csv,B0036,212
03816.csv,B0036,212
03820.csv,B0036,212
03822.csv,B0036,211
03824.csv,B0036,210
03826.csv,B0036,210
03828.csv,B0036,209
03832.csv,B0036,211
03834.csv,B0036,211
03836.csv,B0036,210
03838.csv,B0036,208
03840.csv,B0036,207
03844.csv,B0036,197
03848.csv,B0036,210
03850.csv,B0036,209
03852.csv,B0036,207
03854.csv,B0036,206
03856.csv,B0036,204
03860.csv,B0036,205
03862.csv,B0036,205
03864.csv,B0036,203
03866.csv,B0036,202
03868.csv,B0036,201
03872.csv,B0036,201
03874.csv,B0036,202
03876.csv,B0036,203
03878.csv,B0036,201
03880.csv,B0036,199
03884.csv,B0036,198
03886.csv,B0036,198
03888.csv,B0036,197
03890.csv,B0036,196
03892.csv,B0036,195
03896.csv,B0036,201
03900.csv,B0036,203
03902.csv,B0036,202
03904.csv,B0036,201
03906.csv,B0036,200
03908.csv,B0036,200
03912.csv,B0036,200
03914.csv,B0036,198
03916.csv,B0036,197
03918.csv,B0036,196
03920.csv,B0036,195
03924.csv,B0036,196
03926.csv,B0036,195
03928.csv,B0036,195
03930.csv,B0036,193
03932.csv,B0036,193
03936.csv,B0036,192
03938.csv,B0036,193
03940.csv,B0036,192
03942.csv,B0036,191
03944.csv,B0036,190
03948.csv,B0036,192
03952.csv,B0036,190
03954.csv,B0036,189
03956.csv,B0036,188
03958.csv,B0036,187
03960.csv,B0036,187
03964.csv,B0036,186
03966.csv,B0036,186
03968.csv,B0036,185
03970.csv,B0036,184
03972.csv,B0036,183
03976.csv,B0036,183
03978.csv,B0036,182
03980.csv,B0036,181
03982.csv,B0036,180
03984.csv,B0036,180
03988.csv,B0036,182
03990.csv,B0036,182
03992.csv,B0036,180
03994.csv,B0036,178
03996.csv,B0036,177
04161.csv,B0031,163
04173.csv,B0031,169
04181.csv,B0031,166
04187.csv,B0031,165
04189.csv,B0031,163
04191.csv,B0031,161
04193.csv,B0031,160
04197.csv,B0031,158
04199.csv,B0031,161
04201.csv,B0031,159
04203.csv,B0031,157
04205.csv,B0031,156
04209.csv,B0031,156
04211.csv,B0031,155
04213.csv,B0031,153
04215.csv,B0031,152
04217.csv,B0031,151
04221.csv,B0031,152
04223.csv,B0031,150
04225.csv,B0031,149
04227.csv,B0031,147
04229.csv,B0031,146
04233.csv,B0031,146
04235.csv,B0031,145
04237.csv,B0031,144
04239.csv,B0031,143
04241.csv,B0031,142
04245.csv,B0031,143
04247.csv,B0031,142
04249.csv,B0031,140
04251.csv,B0031,139
04253.csv,B0031,138
04257.csv,B0049,181
04261.csv,B0049,306
04263.csv,B0049,311
04265.csv,B0049,274
04271.csv,B0049,235
04273.csv,B0049,218
04275.csv,B0049,209
04277.csv,B0049,203
04279.csv,B0049,187
04283.csv,B0049,191
04285.csv,B0049,187
04287.csv,B0049,179
04289.csv,B0049,183
04291.csv,B0049,174
04295.csv,B0049,167
04297.csv,B0049,22
04299.csv,B0049,180
04301.csv,B0049,162
04303.csv,B0049,159
04307.csv,B0049,169
04309.csv,B0049,152
04311.csv,B0049,161
04313.csv,B0049,149
04315.csv,B0049,157
04319.csv,B0050,179
04323.csv,B0050,333
04325.csv,B0050,327
04327.csv,B0050,316
04335.csv,B0050,267
04337.csv,B0050,271
04339.csv,B0050,262
04341.csv,B0050,295
04345.csv,B0050,94
04347.csv,B0050,261
04349.csv,B0050,279
04351.csv,B0050,18
04353.csv,B0050,108
04357.csv,B0050,58
04359.csv,B0050,22
04363.csv,B0050,218
04369.csv,B0050,62
04381.csv,B0052,166
04385.csv,B0052,272
04387.csv,B0052,261
04389.csv,B0052,256
04443.csv,B0051,133
04447.csv,B0051,260
04449.csv,B0051,244
04451.csv,B0051,240
04457.csv,B0051,203
04459.csv,B0051,191
04461.csv,B0051,176
04463.csv,B0051,178
04465.csv,B0051,170
04469.csv,B0051,161
04471.csv,B0051,159
04473.csv,B0051,165
04475.csv,B0051,155
04477.csv,B0051,149
04481.csv,B0051,148
04483.csv,B0051,22
04485.csv,B0051,144
04487.csv,B0051,146
04489.csv,B0051,143
04493.csv,B0051,141
04495.csv,B0051,136
04497.csv,B0051,131
04499.csv,B0051,128
04501.csv,B0051,126
04618.csv,B0006,343
04622.csv,B0006,341
04626.csv,B0006,339
04630.csv,B0006,337
04634.csv,B0006,335
04638.csv,B0006,170
04640.csv,B0006,340
04644.csv,B0006,334
04648.csv,B0006,330
04652.csv,B0006,328
04662.csv,B0006,342
04666.csv,B0006,336
04670.csv,B0006,333
04674.csv,B0006,329
04678.csv,B0006,327
04682.csv,B0006,324
04686.csv,B0006,322
04690.csv,B0006,320
04694.csv,B0006,318
04698.csv,B0006,316
04702.csv,B0006,314
04706.csv,B0006,310
04710.csv,B0006,309
04714.csv,B0006,308
04718.csv,B0006,306
04720.csv,B0006,305
04724.csv,B0006,302
04728.csv,B0006,301
04732.csv,B0006,299
04736.csv,B0006,298
04740.csv,B0006,295
04744.csv,B0006,295
04748.csv,B0006,294
04752.csv,B0006,292
04756.csv,B0006,291
04760.csv,B0006,290
04764.csv,B0006,288
04768.csv,B0006,288
04770.csv,B0006,296
04774.csv,B0006,290
04778.csv,B0006,288
04782.csv,B0006,285
04786.csv,B0006,285
04790.csv,B0006,284
04794.csv,B0006,283
04798.csv,B0006,281
04802.csv,B0006,280
04806.csv,B0006,279
04810.csv,B0006,280
04814.csv,B0006,278
04817.csv,B0006,307
04820.csv,B0006,298
04824.csv,B0006,292
04828.csv,B0006,289
04832.csv,B0006,286
04836.csv,B0006,284
04840.csv,B0006,283
04844.csv,B0006,281
04848.csv,B0006,279
04852.csv,B0006,278
04856.csv,B0006,277
04860.csv,B0006,276
04864.csv,B0006,274
04868.csv,B0006,275
04871.csv,B0006,280
04875.csv,B0006,276
04879.csv,B0006,274
04883.csv,B0006,272
04887.csv,B0006,271
04891.csv,B0006,269
04895.csv,B0006,269
04899.csv,B0006,268
04903.csv,B0006,267
04907.csv,B0006,266
04911.csv,B0006,266
04915.csv,B0006,265
04919.csv,B0006,264
04923.csv,B0006,263
04927.csv,B0006,262
04931.csv,B0006,262
04935.csv,B0006,267
04937.csv,B0006,271
04941.csv,B0006,267
04945.csv,B0006,264
04949.csv,B0006,263
04953.csv,B0006,261
04957.csv,B0006,260
04961.csv,B0006,259
04965.csv,B0006,258
04969.csv,B0006,256
04973.csv,B0006,256
04977.csv,B0006,255
04981.csv,B0006,254
04985.csv,B0006,255
04987.csv,B0006,260
04989.csv,B0006,256
04993.csv,B0006,254
04997.csv,B0006,252
05001.csv,B0006,252
05005.csv,B0006,251
