filename,battery_id,data_points
05009.csv,B0006,250
05013.csv,B0006,251
05017.csv,B0006,247
05021.csv,B0006,247
05025.csv,B0006,246
05029.csv,B0006,244
05033.csv,B0006,243
05037.csv,B0006,243
05041.csv,B0006,243
05045.csv,B0006,241
05049.csv,B0006,242
05052.csv,B0006,249
05056.csv,B0006,244
05060.csv,B0006,241
05064.csv,B0006,239
05068.csv,B0006,238
05072.csv,B0006,236
05076.csv,B0006,235
05080.csv,B0006,234
05084.csv,B0006,233
05088.csv,B0006,231
05092.csv,B0006,231
05096.csv,B0006,229
05100.csv,B0006,228
05104.csv,B0006,224
05108.csv,B0006,226
05112.csv,B0006,225
05116.csv,B0006,228
05118.csv,B0006,230
05151.csv,B0005,173
05153.csv,B0005,173
05155.csv,B0005,173
05157.csv,B0005,173
05159.csv,B0005,173
05198.csv,B0005,173
05202.csv,B0005,173
05226.csv,B0005,344
05230.csv,B0005,342
05234.csv,B0005,341
05238.csv,B0005,339
05242.csv,B0005,339
05246.csv,B0005,338
05250.csv,B0005,337
05254.csv,B0005,170
05256.csv,B0005,337
05260.csv,B0005,335
05264.csv,B0005,333
05268.csv,B0005,332
05270.csv,B0005,343
05274.csv,B0005,341
05278.csv,B0005,338
05282.csv,B0005,336
05286.csv,B0005,334
05290.csv,B0005,333
05294.csv,B0005,332
05298.csv,B0005,330
05302.csv,B0005,328
05306.csv,B0005,327
05310.csv,B0005,326
05314.csv,B0005,325
05318.csv,B0005,324
05322.csv,B0005,322
05326.csv,B0005,320
05330.csv,B0005,320
05334.csv,B0005,318
05336.csv,B0005,317
05340.csv,B0005,316
05344.csv,B0005,314
05348.csv,B0005,313
05352.csv,B0005,312
05356.csv,B0005,311
05360.csv,B0005,310
05364.csv,B0005,308
05368.csv,B0005,307
05372.csv,B0005,306
05376.csv,B0005,304
05380.csv,B0005,303
05384.csv,B0005,303
05386.csv,B0005,305
05390.csv,B0005,301
05394.csv,B0005,299
05398.csv,B0005,298
05402.csv,B0005,298
05406.csv,B0005,297
05410.csv,B0005,296
05414.csv,B0005,294
05418.csv,B0005,292
05422.csv,B0005,292
05426.csv,B0005,291
05430.csv,B0005,290
05433.csv,B0005,307
05436.csv,B0005,299
05440.csv,B0005,296
05444.csv,B0005,293
05448.csv,B0005,292
05452.csv,B0005,290
05456.csv,B0005,289
05460.csv,B0005,288
05464.csv,B0005,287
05468.csv,B0005,285
05472.csv,B0005,284
05476.csv,B0005,283
05480.csv,B0005,282
05484.csv,B0005,284
05487.csv,B0005,286
05491.csv,B0005,283
05495.csv,B0005,281
05499.csv,B0005,278
05503.csv,B0005,278
05507.csv,B0005,278
05511.csv,B0005,277
05515.csv,B0005,275
05519.csv,B0005,274
05523.csv,B0005,274
05527.csv,B0005,273
05531.csv,B0005,272
05535.csv,B0005,271
05539.csv,B0005,270
05543.csv,B0005,270
05547.csv,B0005,269
05551.csv,B0005,274
05553.csv,B0005,275
05557.csv,B0005,271
05561.csv,B0005,269
05565.csv,B0005,268
05569.csv,B0005,267
05573.csv,B0005,266
05577.csv,B0005,265
05581.csv,B0005,264
05585.csv,B0005,263
05589.csv,B0005,262
05593.csv,B0005,262
05597.csv,B0005,261
05601.csv,B0005,263
05603.csv,B0005,265
05605.csv,B0005,262
05609.csv,B0005,261
05613.csv,B0005,259
05617.csv,B0005,259
05621.csv,B0005,259
05625.csv,B0005,258
05629.csv,B0005,257
05633.csv,B0005,256
05637.csv,B0005,256
05641.csv,B0005,255
05645.csv,B0005,254
05649.csv,B0005,253
05653.csv,B0005,252
05657.csv,B0005,252
05661.csv,B0005,252
05665.csv,B0005,253
05668.csv,B0005,260
05672.csv,B0005,256
05676.csv,B0005,254
05680.csv,B0005,253
05684.csv,B0005,252
05688.csv,B0005,251
05692.csv,B0005,251
05696.csv,B0005,250
05700.csv,B0005,249
05704.csv,B0005,249
05708.csv,B0005,249
05712.csv,B0005,248
05716.csv,B0005,248
05720.csv,B0005,247
05724.csv,B0005,246
05728.csv,B0005,246
05732.csv,B0005,250
05734.csv,B0005,253
05880.csv,B0007,348
05884.csv,B0007,347
05902.csv,B0007,347
05906.csv,B0007,346
05910.csv,B0007,345
05914.csv,B0007,343
05918.csv,B0007,342
05922.csv,B0007,341
05926.csv,B0007,340
05930.csv,B0007,339
05934.csv,B0007,338
05938.csv,B0007,336
05942.csv,B0007,335
05946.csv,B0007,334
05950.csv,B0007,333
05952.csv,B0007,332
05956.csv,B0007,330
05960.csv,B0007,329
05964.csv,B0007,328
05968.csv,B0007,327
05972.csv,B0007,326
05976.csv,B0007,325
05980.csv,B0007,324
05984.csv,B0007,323
05988.csv,B0007,322
05992.csv,B0007,321
05996.csv,B0007,320
06000.csv,B0007,320
06002.csv,B0007,321
06006.csv,B0007,318
06010.csv,B0007,317
06014.csv,B0007,316
06018.csv,B0007,316
06022.csv,B0007,315
06026.csv,B0007,314
06030.csv,B0007,313
06034.csv,B0007,312
06038.csv,B0007,311
06042.csv,B0007,311
06046.csv,B0007,311
06049.csv,B0007,330
06052.csv,B0007,318
06056.csv,B0007,317
06060.csv,B0007,314
06064.csv,B0007,312
06068.csv,B0007,311
06072.csv,B0007,310
06076.csv,B0007,309
06080.csv,B0007,308
06084.csv,B0007,307
06088.csv,B0007,306
06092.csv,B0007,306
06096.csv,B0007,305
06100.csv,B0007,306
06103.csv,B0007,308
06107.csv,B0007,306
06111.csv,B0007,304
06115.csv,B0007,303
06119.csv,B0007,302
06123.csv,B0007,302
06127.csv,B0007,301
06131.csv,B0007,300
06135.csv,B0007,299
06139.csv,B0007,299
06143.csv,B0007,299
06147.csv,B0007,298
06151.csv,B0007,297
06155.csv,B0007,296
06159.csv,B0007,296
06163.csv,B0007,296
06167.csv,B0007,300
06169.csv,B0007,300
06173.csv,B0007,298
06177.csv,B0007,296
06181.csv,B0007,295
06185.csv,B0007,294
06189.csv,B0007,293
06193.csv,B0007,292
06197.csv,B0007,291
06201.csv,B0007,291
06205.csv,B0007,290
06209.csv,B0007,289
06213.csv,B0007,289
06217.csv,B0007,290
06219.csv,B0007,292
06221.csv,B0007,290
06225.csv,B0007,289
06229.csv,B0007,288
06233.csv,B0007,287
06237.csv,B0007,287
06241.csv,B0007,286
06245.csv,B0007,285
06249.csv,B0007,284
06253.csv,B0007,284
06257.csv,B0007,283
06261.csv,B0007,283
06265.csv,B0007,282
06269.csv,B0007,281
06273.csv,B0007,281
06277.csv,B0007,281
06281.csv,B0007,282
06284.csv,B0007,286
06288.csv,B0007,284
06292.csv,B0007,282
06296.csv,B0007,281
06300.csv,B0007,280
06304.csv,B0007,280
06308.csv,B0007,279
06312.csv,B0007,278
06316.csv,B0007,278
06320.csv,B0007,277
06324.csv,B0007,277
06328.csv,B0007,276
06332.csv,B0007,276
06336.csv,B0007,275
06340.csv,B0007,275
06344.csv,B0007,274
06348.csv,B0007,278
06350.csv,B0007,280
06388.csv,B0018,319
06391.csv,B0018,316
06394.csv,B0018,315
06396.csv,B0018,311
06398.csv,B0018,309
06400.csv,B0018,305
06403.csv,B0018,302
06406.csv,B0018,300
06408.csv,B0018,297
06410.csv,B0018,293
06412.csv,B0018,291
06415.csv,B0018,289
06418.csv,B0018,295
06420.csv,B0018,292
06422.csv,B0018,288
06424.csv,B0018,285
06427.csv,B0018,283
06430.csv,B0018,280
06432.csv,B0018,277
06434.csv,B0018,275
06436.csv,B0018,272
06439.csv,B0018,270
06442.csv,B0018,268
06444.csv,B0018,257
06446.csv,B0018,262
06448.csv,B0018,261
06451.csv,B0018,259
06454.csv,B0018,268
06456.csv,B0018,262
06458.csv,B0018,259
06460.csv,B0018,256
06463.csv,B0018,253
06466.csv,B0018,251
06469.csv,B0018,284
06471.csv,B0018,280
06473.csv,B0018,276
06475.csv,B0018,272
06477.csv,B0018,268
06480.csv,B0018,268
06482.csv,B0018,265
06484.csv,B0018,261
06486.csv,B0018,258
06488.csv,B0018,256
06493.csv,B0018,259
06495.csv,B0018,258
06497.csv,B0018,254
06499.csv,B0018,250
06502.csv,B0018,247
06505.csv,B0018,245
06507.csv,B0018,243
06509.csv,B0018,240
06511.csv,B0018,238
06514.csv,B0018,236
06517.csv,B0018,235
06519.csv,B0018,232
06521.csv,B0018,230
06523.csv,B0018,228
06526.csv,B0018,227
06529.csv,B0018,234
06531.csv,B0018,229
06533.csv,B0018,226
06535.csv,B0018,224
06537.csv,B0018,222
06540.csv,B0018,221
06542.csv,B0018,218
06544.csv,B0018,218
06546.csv,B0018,216
06549.csv,B0018,214
06552.csv,B0018,214
06554.csv,B0018,211
06556.csv,B0018,210
06558.csv,B0018,209
06561.csv,B0018,207
06564.csv,B0018,214
06566.csv,B0018,211
06568.csv,B0018,208
06570.csv,B0018,206
06572.csv,B0018,203
06575.csv,B0018,208
06577.csv,B0018,205
06579.csv,B0018,203
06581.csv,B0018,202
06584.csv,B0018,200
06587.csv,B0018,200
06589.csv,B0018,198
06591.csv,B0018,196
06593.csv,B0018,194
06596.csv,B0018,192
06599.csv,B0018,193
06601.csv,B0018,192
06603.csv,B0018,191
06605.csv,B0018,190
06608.csv,B0018,189
06611.csv,B0018,202
06613.csv,B0018,200
06615.csv,B0018,198
06617.csv,B0018,186
06619.csv,B0018,194
06622.csv,B0018,183
06624.csv,B0018,191
06626.csv,B0018,191
06628.csv,B0018,190
06631.csv,B0018,188
06634.csv,B0018,189
06636.csv,B0018,186
06638.csv,B0018,185
06640.csv,B0018,184
06643.csv,B0018,178
06646.csv,B0018,191
06648.csv,B0018,188
06650.csv,B0018,187
06652.csv,B0018,185
06654.csv,B0018,183
06657.csv,B0018,183
06659.csv,B0018,182
06661.csv,B0018,181
06663.csv,B0018,180
06666.csv,B0018,178
06669.csv,B0018,179
06671.csv,B0018,177
06672.csv,B0053,213
06676.csv,B0053,231
06678.csv,B0053,227
06680.csv,B0053,223
06682.csv,B0053,221
06684.csv,B0053,220
06688.csv,B0053,221
06690.csv,B0053,219
06692.csv,B0053,216
06694.csv,B0053,214
06696.csv,B0053,214
06700.csv,B0053,210
06702.csv,B0053,212
06704.csv,B0053,209
06706.csv,B0053,208
06708.csv,B0053,207
06712.csv,B0053,205
06714.csv,B0053,206
06716.csv,B0053,204
06718.csv,B0053,200
06720.csv,B0053,203
06724.csv,B0053,206
06728.csv,B0053,206
06730.csv,B0053,198
06732.csv,B0053,201
06734.csv,B0053,197
06736.csv,B0053,199
06740.csv,B0053,197
06742.csv,B0053,197
06744.csv,B0053,193
06746.csv,B0053,194
06748.csv,B0053,192
06752.csv,B0053,193
06754.csv,B0053,189
06756.csv,B0053,189
06758.csv,B0053,189
06760.csv,B0053,189
06764.csv,B0053,188
06766.csv,B0053,188
06768.csv,B0053,186
06770.csv,B0053,184
06772.csv,B0053,182
06776.csv,B0053,198
06780.csv,B0053,196
06782.csv,B0053,195
06784.csv,B0053,190
06786.csv,B0053,189
06788.csv,B0053,188
06792.csv,B0053,186
06794.csv,B0053,187
06796.csv,B0053,183
06798.csv,B0053,184
06800.csv,B0053,180
06804.csv,B0053,179
06806.csv,B0053,182
06809.csv,B0054,163
06813.csv,B0054,245
06815.csv,B0054,229
06817.csv,B0054,282
06819.csv,B0054,215
06821.csv,B0054,274
06825.csv,B0054,215
06827.csv,B0054,246
06829.csv,B0054,209
06831.csv,B0054,205
06833.csv,B0054,237
06837.csv,B0054,199
06839.csv,B0054,242
06841.csv,B0054,196
06843.csv,B0054,192
06845.csv,B0054,245
06849.csv,B0054,241
06851.csv,B0054,231
06853.csv,B0054,228
06855.csv,B0054,188
06857.csv,B0054,236
06861.csv,B0054,245
06865.csv,B0054,203
06867.csv,B0054,240
06869.csv,B0054,229
06871.csv,B0054,232
06873.csv,B0054,183
06877.csv,B0054,186
06879.csv,B0054,194
06881.csv,B0054,224
06883.csv,B0054,181
06885.csv,B0054,222
06889.csv,B0054,213
06891.csv,B0054,173
06893.csv,B0054,211
06895.csv,B0054,214
06897.csv,B0054,205
06901.csv,B0054,172
06903.csv,B0054,212
06905.csv,B0054,186
06907.csv,B0054,165
06909.csv,B0054,209
06913.csv,B0054,213
06917.csv,B0054,212
06919.csv,B0054,172
06921.csv,B0054,209
06923.csv,B0054,205
06925.csv,B0054,198
06929.csv,B0054,221
06931.csv,B0054,215
06933.csv,B0054,214
06935.csv,B0054,211
06937.csv,B0054,210
06941.csv,B0054,209
06943.csv,B0054,207
06945.csv,B0054,174
06947.csv,B0054,206
06949.csv,B0054,203
06953.csv,B0054,200
06955.csv,B0054,201
06957.csv,B0054,169
06959.csv,B0054,200
06961.csv,B0054,159
06965.csv,B0054,198
06967.csv,B0054,196
06969.csv,B0054,160
06971.csv,B0054,193
06973.csv,B0054,193
06977.csv,B0054,194
06981.csv,B0054,195
06983.csv,B0054,158
06985.csv,B0054,193
06987.csv,B0054,184
06989.csv,B0054,189
06993.csv,B0054,188
06995.csv,B0054,187
06997.csv,B0054,173
06999.csv,B0054,185
07001.csv,B0054,160
07005.csv,B0054,185
07007.csv,B0054,177
07009.csv,B0054,181
07011.csv,B0054,181
07013.csv,B0054,180
07017.csv,B0054,179
07019.csv,B0054,179
07021.csv,B0054,155
07023.csv,B0054,177
07025.csv,B0054,173
07029.csv,B0054,183
07033.csv,B0054,185
07035.csv,B0054,182
07037.csv,B0054,179
07039.csv,B0054,171
07041.csv,B0054,176
07045.csv,B0054,152
07047.csv,B0054,176
07049.csv,B0054,166
07051.csv,B0054,172
07053.csv,B0054,168
07057.csv,B0054,165
07059.csv,B0054,170
07062.csv,B0056,152
07066.csv,B0056,258
07068.csv,B0056,251
07070.csv,B0056,246
07072.csv,B0056,238
07074.csv,B0056,236
07078.csv,B0056,238
07080.csv,B0056,233
07082.csv,B0056,225
07084.csv,B0056,225
07086.csv,B0056,224
07090.csv,B0056,220
07092.csv,B0056,222
07094.csv,B0056,214
07096.csv,B0056,212
07098.csv,B0056,212
07102.csv,B0056,215
07104.csv,B0056,209
07106.csv,B0056,212
07108.csv,B0056,203
07110.csv,B0056,205
07114.csv,B0056,224
07118.csv,B0056,217
07120.csv,B0056,213
07122.csv,B0056,214
07124.csv,B0056,209
07126.csv,B0056,202
07130.csv,B0056,200
07132.csv,B0056,199
07134.csv,B0056,202
07136.csv,B0056,194
07138.csv,B0056,196
07142.csv,B0056,199
07144.csv,B0056,192
07146.csv,B0056,194
07148.csv,B0056,191
07150.csv,B0056,192
07154.csv,B0056,186
07156.csv,B0056,189
07158.csv,B0056,185
07160.csv,B0056,184
07162.csv,B0056,186
07166.csv,B0056,196
07170.csv,B0056,198
07172.csv,B0056,186
07174.csv,B0056,189
07176.csv,B0056,188
07178.csv,B0056,203
07182.csv,B0056,210
07184.csv,B0056,204
07186.csv,B0056,201
07188.csv,B0056,198
07190.csv,B0056,196
07194.csv,B0056,193
07196.csv,B0056,189
07198.csv,B0056,183
07200.csv,B0056,189
07202.csv,B0056,183
07206.csv,B0056,188
07208.csv,B0056,183
07210.csv,B0056,177
07212.csv,B0056,183
07214.csv,B0056,176
07218.csv,B0056,182
07220.csv,B0056,177
07222.csv,B0056,171
07224.csv,B0056,179
07226.csv,B0056,176
07230.csv,B0056,181
07234.csv,B0056,184
07236.csv,B0056,169
07238.csv,B0056,177
07240.csv,B0056,173
07242.csv,B0056,173
07246.csv,B0056,175
07248.csv,B0056,170
07250.csv,B0056,168
07252.csv,B0056,170
07254.csv,B0056,163
07258.csv,B0056,166
07260.csv,B0056,168
07262.csv,B0056,169
07264.csv,B0056,167
07266.csv,B0056,164
07270.csv,B0056,167
07272.csv,B0056,163
07274.csv,B0056,158
07276.csv,B0056,165
07278.csv,B0056,158
07282.csv,B0056,185
07286.csv,B0056,180
07288.csv,B0056,170
07290.csv,B0056,173
07292.csv,B0056,165
07294.csv,B0056,162
07298.csv,B0056,159
07300.csv,B0056,165
07302.csv,B0056,161
07304.csv,B0056,160
07306.csv,B0056,162
07310.csv,B0056,160
07312.csv,B0056,159
07314.csv,B0055,165
07318.csv,B0055,263
07320.csv,B0055,254
07322.csv,B0055,247
07324.csv,B0055,237
07326.csv,B0055,235
07330.csv,B0055,235
07332.csv,B0055,230
07334.csv,B0055,222
07336.csv,B0055,221
07338.csv,B0055,220
07342.csv,B0055,214
07344.csv,B0055,216
07346.csv,B0055,208
07348.csv,B0055,206
07350.csv,B0055,205
07354.csv,B0055,209
07356.csv,B0055,203
07358.csv,B0055,206
07360.csv,B0055,195
07362.csv,B0055,200
07366.csv,B0055,216
07370.csv,B0055,209
07372.csv,B0055,208
07374.csv,B0055,209
07376.csv,B0055,203
07378.csv,B0055,195
07382.csv,B0055,194
07384.csv,B0055,194
07386.csv,B0055,198
07388.csv,B0055,189
07390.csv,B0055,191
07394.csv,B0055,197
07396.csv,B0055,186
07398.csv,B0055,191
07400.csv,B0055,187
07402.csv,B0055,190
07406.csv,B0055,181
07408.csv,B0055,186
07410.csv,B0055,182
07412.csv,B0055,180
07414.csv,B0055,185
07418.csv,B0055,188
07422.csv,B0055,196
07424.csv,B0055,179
07426.csv,B0055,185
07428.csv,B0055,185
07430.csv,B0055,201
07434.csv,B0055,206
07436.csv,B0055,199
07438.csv,B0055,196
07440.csv,B0055,193
07442.csv,B0055,189
07446.csv,B0055,187
07448.csv,B0055,182
07450.csv,B0055,177
07452.csv,B0055,183
07454.csv,B0055,176
07458.csv,B0055,185
07460.csv,B0055,176
07462.csv,B0055,172
07464.csv,B0055,179
07466.csv,B0055,169
07470.csv,B0055,180
07472.csv,B0055,172
07474.csv,B0055,165
07476.csv,B0055,176
07478.csv,B0055,173
07482.csv,B0055,173
07486.csv,B0055,183
07488.csv,B0055,163
07490.csv,B0055,174
07492.csv,B0055,169
07494.csv,B0055,169
07498.csv,B0055,174
07500.csv,B0055,164
07502.csv,B0055,164
07504.csv,B0055,168
07506.csv,B0055,159
07510.csv,B0055,162
07512.csv,B0055,165
07514.csv,B0055,170
07516.csv,B0055,167
07518.csv,B0055,161
07522.csv,B0055,168
07524.csv,B0055,159
07526.csv,B0055,155
07528.csv,B0055,166
07530.csv,B0055,157
07534.csv,B0055,188
07538.csv,B0055,178
07540.csv,B0055,160
07542.csv,B0055,170
07544.csv,B0055,159
07546.csv,B0055,154
07550.csv,B0055,151
07552.csv,B0055,164
07554.csv,B0055,156
07556.csv,B0055,155
07558.csv,B0055,159
07562.csv,B0055,156
07564.csv,B0055,156
